핵심파트너,label
"제2금융기관 (저축은행, 증권사, 새마을금고, 신협)
신탁사
시공사
분양 및 광고대행사",B
"건설사 개발팀, 설비팀, 기전팀, 구매팀
설계사무소
현장 관리자
제조업체",D
"캐피탈, 카드사, 렌터카사, 중고차매매상사",D
"자동차 부품 1차사
대동 시스템, 성창, 일진",D
"전기설계사무소
설비설계사무소
구조설계사무소
건설사",D
"건설회사의 상품구매팀, 설비기계팀, 구매계약팀
대림비앤코, 대림통상, 로얄컴퍼니 등 위생도기, 수전, 비데 제조 회사
설비 마감 부속 자재 제조회사",D
"주유소 랜드 본사
고액장비고정거래처",D
"건설사 기술부 및 구매부, 설비회사의 시공팀, 설계 회사
소각장, 발전소 등 대기오염물질 배출 현장
제지 공장, 시멘트 공장, 반도체 공장 등 제조공장 설비운영원.",D
"기간망 사업( LGU+ )
정부ㆍ지자체ㆍ공공사업 발주처( 조달청, 인천광역시청, 김포시청, 부천시청 )
공기업 ( 김포도시개발공사, 부천도시개발공사 )",C
"기간망 사업 발주 및 유지관리사(KT, SKT, LGU)
정부ㆍ지자체ㆍ공공사업 발주처(행안부, 국방부, 인천광역시,)
공기업 (한국철도시설공단, LH/SH공사, 인천국제공항공사, 인천항만공사)
민간 건설사(현대, 삼성, 대우, 롯데 등 1군 건설사)
컨소 협력사 (대아티아이, 탑엔지니어링, 아이티센, 대우정보통신, 코콤, 쌍용정보통신 등) ",A
"정부ㆍ지자체ㆍ공공사업 발주처(조달청, 인천광역시, 인천서구청, 수도권매립지공사)
공기업 (한국철도시설공단, LH/SH공사, 인천국제공항공사, 인천항만공사)
지역 정보통신공사업체간 협력",A
"외주 설계사무소
가설업체, 공공발주처, 시공소장",C
"현대기아 차동차 그룹
현대엔지니어링
현대모비스 외 다수 기업
공공입찰을 통한 관공사",A
"인천국제공항, 한국철도공사, 온-나라 시스템, 한국교직원공제회 등의 공공기관
KT, KT Qook, SKT 등 IT/이동통신사
신한카드, 신한은행, EB카드, NH농협증권, 농협중앙회, 삼성생명, AIA생명 등 금융사
삼성전자, POSCO, LG Display, 현대제철 등 제조 기업",A
"설계사무소, 건설사, 각 지방자치단체(관공서)",D
"운수회사
신용보증기금",D
"해외 및 국내 바이어 (자체 브랜드소유).
해외 및 국내 바이어 (중간 에이전시).",D
"고정 건설단종업체
건설자재 공급업체(철근, 레미콘. 철골, 판넬, 페인트 등)",D
대형 유통판매 서비스 업체 : 신세계,D
"기술개발 시, 연구에 도움을 주는 전문가(교수)와 기술개발 지원금을 제공하는 정부 기관",C
"서울시 공무원, 
토지주 및 투자자 연결 가능한 지인",E
"POSCO
(주)나스테크
신일본제철(수입재에 한함)",B
"패션 브랜드
소재업체
제품제작 공장",D
"삼성전자 / 삼성디스플레이 / 엘지전자 / 엘지디스플레이 / 현대자동차 / SK 이노베이션 등 IT 자동차 제조사
현대모비스 / 코오롱인더스트리 / 엘지화학 / SKC 등 1차 가공업체 
인탑스 / 토비스 / 한농화성 / 세경하이테크  2차 가공업체 ",A
일양약품 상해장서국제무역 유한공사 연태 세현무역유한회사 산동 도매단,E
"철근콘크리트 업체
형틀 단종 전문업체",D
"기업 소유주, 재무담당 임원. 팀장",E
"원도급 건설사
시공소장 및 시공기술자
석재회사 및 기타 부자재업체",E
"건설사 공무팀, 상품개발팀
설계사무소’ 시행사(공공발주처 포함)",D
본사는 중국에서 생산하여 국내에 판매하는 시스템의 매출의 대부분을 차지 하고 있어 판매 거래처 외에 특별한 파트너쉽을 구축하고 있지는 않습니다.,E
"관공서, 공기업, 대기업, (코레일, 경찰청, SK그룹사등)",B
"광고영상 제작업체
물류회사, 욕실 생활용품 제조 및 판매회사
대형 쇼핑몰",D
"건설사, 시공/시행사, 대리점, 유통채널
대형 마트 
리모델링 니즈가 있는 고객 ",D
"모태펀드 출자자(정부, 금융회사)
모태펀드 출자 자펀드 운용사(창투사, LLC, 신기사, 엑셀러레이터, 전문엔젤 등)",E
"민간건설사 외주구매팀/상품설계팀.
시행사 건축본부팀.
LH공사등 프로젝트 현장담당자",D
"OEM 및 ODM 생산, 시스템 유지관리 등을 수행하는 협력업체
스마트팜 설치를 담당하는 협력사
버섯배지 공급 및 재배 관련 컨설팅을 담당해주는 배지제작사",D
회계법인 및 특허법인과 협력 관계,E
"외부회계 감사대상 법인, 비영리 재단법인
성실신고대상 일반 사업자",D
"강건재 제조 고객사, 가공센터
건설사 개발부서, 계약부서
설계사무소, 구조설계사무소(마이다스 등)
시행사, 건설사 디자인팀
정부부처(국토부, 산자부, 교육부, 국방부 등)
학회/협회(철강협회, 강구조학회, 대한건축학회 등)",D
"같이 건설사업에 종사한 건설사, 협력사 그리고 직원
금융, 회계, 법무, 노무 업무 전문업체",E
"정부 부처(기획재정부, 과학기술정보통신부, 교육부 등)
전국의 대학, 연구기관
정부 출연 연구기관 등",C
"반도체 장비 제조업, 건설사(인테리어,전기설지,소방설비외 전문건설업)
일반 산업기계 제조업, 기타 금속관령 제조업.",D
"점보드릴 제조사 (에피록코리아)
POSCO, 현대엔지니어링, 경동건설 등 외 하청 건설 업체, 기타
현장소장 및 본사 중기부 
부품 제작 외주업체 
한덕철광, 경기광업 등 광산업체 
착암자재 제조사 (로비트코리아)",D
"건설사, 설계사무소 
단종시공사, 지방 영업소 
수도권 직판 유통 대리점들 
수출 agents ",E
"핵심파트너는 없음.
단, 비즈니스 유형에 따라 변호사, 노무사, 세무사와 파트너가 될 수 있음.",E
"건설사 상품개발팀 및 외주구매부
전국대리점
B2G고객",E
"1.	메르세데스 벤츠 코리아 
차량 수급 및 부품 수급 
2. 스트먼트㈜ (부동산 임대)
대, 서비스센타 임대, 사무실 임대
3.사 – 메르세데스벤츠파이낸셜서비스 코리아
         신한카드, kb캐피탈, 롯데캐피탈, DGB캐피탈, 하나캐피탈 등등…
    4. 중고차 업체
5. 운송 업체 (M&M, 동부 케리어) ",B
"건설사 구매부서
건설사 상품개발부
LG하우시스 영업부",D
"A 건설사 구매부서
건설사 상품개발부
LG하우시스 영업부",D
"건축주
설계사 소장
금융사 팀장급이상 임원
시행사대표 ",E
"자동차부품 제조가공업체 : 1차 VENDER
공기청정기 제조가공업체 : 1차 VENDER",E
설계사무소 및 협력업체,D
"현대모비스, 엘지전자 : 완성차 차량별 아이템 수주 후 당사 모델 부품 적용",C
"건설사 
설계사무소
공공발주처 (한국 토지주택공사,각 시도 지방공사,국방부)
위생도기,타일 제품외",D
"공공부문 : LH공사, SH공사, 조달청, 도로공사, 철도공사 등
민간부문 : 지주, 금융사, 시행사, 효성그룹 등
수분양자, 재건축/재개발 조합, 지역주택조합, 도시환경사업조합 등",A
7번항목의 관리를 위해 협력사의 PM도 중요합니다.,E
"사옥 및 공장 신축을 계획하고 있는 중, 소기업 
분양을 목적으로 부동산을 개발하는 시행사
건축을 하려고 하는 개인고객",E
"국가기관, 공공기관(LH, SH 등)
자산운영사, 시행사, 시공사 등",A
" 건설사,설비사의 설비담당 책임자.
 시행사
 판매대리점
 해외 상사 및 건설사",E
공사관련 협력업체,D
"소재 공급사
금형 제조사
부품 개발자
디자이너
광고사
물류 전문가",E
"매입처 : 위생기구 / 수전류 / 악세삿리류 제조업체 외
매출처 : 건설사 / 인테리어업체 / 오픈마켓",E
"건설사 개발부서, 원가혁신팀, 설계팀
설계사무소
시공소장 및 시공기술자",D
"대기업, 중소 건설사들과 컨소시엄 구성 등 협력 사업이 대부분임.",E
"소스 파우다, 육류 유통업 사업자
광고 실행사
패키지 제조사
변리사, 변호사, 가맹거래사",E
"보험사 업무 담당, CLAIM 담당
거래처 대표 및 보험 담당자",E
"대기업체 및 모든 기업체 총무 및 공무 담당자
개인 고객",E
"설비제작시 부분별 제조 설치회사
광보홍보시 광고회사
대형마트, 호텔, 백화점.",D
"관계기관 : 금융감독원, 한국공인회계사회, 중소회계협의회, 중소벤처기업진흥공단, 국세청
일반기업체",D
"삼성전자 1차 협력사 (반도체)
LG전자 1차 협력사 (반도체 및 가전)
디즈니 1차 협력사 (완구봉제)",A
"건설사 및 관공서, 건물주",E
"생산 협력업체
제품에 들어가는 부품 공급망, 설비관련 업체
판매 협력업체
매장의 제품 진열 및 판매인력 담당업체, 
공급망 업체
물류업체(창고, 배송(배, 항공 등))
마케팅 지원업체
광고, 홍보 대행업체",D
"식품제조사(씨제이, 농협, 대상, 오뚜기, SPC등)
경기도 및 지자체 공공 급식 푸드 지원 센터",B
"무기개발업체
건설사 및 협력업체 소장
냉장고, 우레탄 발포물 생산업체",D
"전국 약국, 약국 도매상, 광고 대행업체
할인점, 편의점등 유통업체
위탁 의약품 등 생산 협력업체",C
"삼성생명
삼성생명 소속 변호사, 세무사, 변리사 등 전문가",A
"장비 제조회사 개발부서, 설계팀 및 구매팀",D
"해외의 전문 맨파워 공급 회사
해외 관공서 인맥을 가진 현지 파트너",E
"건설사 구매부서
각 지역의 대리점
공공기관 발주처",D
"공공 및 민간 발주처
대형 프로젝트 컨소시엄 참여를 위한 동종 건설사
주요 자재의 공급사 (철강 제조 및 유통사, 주요 공종별 외주협력사)",E
"각 분야별 전문가 (교수, Industry Experts, 최고경영자 등)
해외 관계사의 전문가",E
"대출모집법인회사 - 당사와 대출모집법인회사와의 계약된 회사
금융감독원 / 금융위원회 / 저축은행중앙회 / 여신금융협회
토스 / 카카오뱅크 – 업무 제휴로 대출 고객 유입",B
"제조사의 개발자와 자재 구매담당자
관공서 및 컨설팅 업체의 총무부
신생 사업체",E
"보험사 업무 담당, CLAIM 담당
거래처 대표 및 보험 담당자",E
"현대자동차, 코오롱, 현대중공업, 두산중공업, 지엠 대우, 대림 자동차 등",A
"건설사 개발부서
시행사
분양대행사
인테리어회사",C
"화훼단지 영업을 통해 거래처가 된 꽃배달 업체
굴비 포장 시 사용하는 부자재를 제공하는 업체
협약이 맺어져 있는 수많은, 꽃배달 거래처들, 이용권 플라워 ",D
"건설사 상품개발팀, 원가혁신팀, 설계팀, 기술연구소 
설계사무소, 신탁사, 운영사 CM사 등
공공발주처, 학교법인 등 
시공소장, 시공기술자, 운영사 시설팀장, 품질관리팀장 등",D
"대형용역사, 건설사, 지방자치단체, 국립대
특허제품 생산공장
지역 대리점(지역 영업망 확보)",C
"대형건설. 전문건설사. 엔지니어링사. 건축설계사.
건설관련공기업.(LH.SH.도로공사.수자원공사.)
건설관련자재생산업체.
신기술.공법소유업체(일반기업)",C
미입력,E
서울시와 버스조합이며 서울시내버스 승객이 최우선입니다,E
"건설사 Pre-con Team, 
공공발주처(한국토지주택공사, 서울주택도시공사, 지방주택도시공사)
설계사무소",D
"소셜커머즈(쿠팡, 위메프, 티몬)등에 어린 자녀를 둔 고객들 대상 사이트
육아 맘 커뮤니티 외 육아카페(키즈카페, 가족사진 촬영장)
3사 마트(이마트, 롯데마트/토이자러스, 홈플러스)
인플루언서(SNS 활동에서의 팔로우 수가 많은 자들)",E
"삼성전자LG전자 포스코 현대기아차 아이마켓코리아 서브원 엔투비 오토스
하니웰 웰스코리아 3M",A
"영상제작 업체 (아프리카TV , 프리비알) 
네이버 다음 구글, 디자인 외주 업체 ",B
"국내 면세점 
중국내 유통 채널을 가진 도매상
인바운딩, 아웃바운딩 여행사
면세점에 신규 진입하려는 기업",A
"SM C&C(SM 광고 컴퍼니)
㈜ 서베이 피플
㈜ TNS
(주) 닐슨
충남 어촌특화센터",A
"롯데멤버스
㈜ 피앰아이
㈜ 한국능률협회
(주) 닐슨",A
"GS 멤버스
KTCS",A
"한국 농수산물유통공사
각 지역의 유통파트너",A
"건설회사 호반 , 시행사들   ",D
"현대모비스 외 협력업체
현대오일뱅크 외 협력업체",A
"중국, 인도, 베트남 등 글로벌 소싱 협력공장 업체 15개
63년 엘칸토 역사와 함께 성장해 온 한국 협력공장
이랜드 리테일 유통 채널
롯데백화점 
GS SHOP, 롯데닷컴, 쿠팡 등 외부 온라인몰 ",A
"설계사, 감리사, 관련 협력업체
당사 계열사(핵심업무 및 기술 공유)
사업 시행사
공공발주처(한국토지주택공사, 서울주택도시공사, 지방주택도시공사, 관청 등)",C
"설계사무소
건설사 기술개발팀
원재로 공급 회사
기술제휴를 맺고 있는 외국 ALC 업체들",D
"아이웨딩
토다이",B
"종합 건설사, 전문 건설사
인테리어 업체
건축 자재 대리점
공공 발주처",E
"건설사 본사의 외주팀장 및 임원진
건설사 현장의 소장, 공무",D
"토지주
SH, LH 등의 공공 택지 발주처, 관공사 발주처
도시 설계,건축 설계업체
금융사",A
"케이투, 블랙야크, 데쌍트, 아이더등 브랜드
대만 생산 공장, 국내 신발 생산 공장, 수출 공장, 대만 상공회의소
코코(오프라인 매장), 생산 공장, 온라인 마켓 담당",A
"엘리베이터 제조사, 보수 회사
자동차 회사
건설회사
협력 대리점",D
"소프트웨어 개발회사 (EDA 관련, PTC, 펜타로직스, 오보텍…)
시제품 분석 및 인증기관(KETI, KTR, KITECH..)",D
"LH, SH, 건설사 등 구매부서, 설계부서, 현장기술진
여러 원부자재업체, 도소매업체
시공업체(시공기술자)",A
"석유화학 제조사의 공무팀 및 프로젝트 건설팀
EPC사의 설계 담당자
국내 독점 판매사의 직원",D
"국내 제조 MAKER(위생도기 ,수전, 악세서리, 욕실장, 비데 등)
해외 제조사(위생도기)",D
"시행사, 건설사, 공공기관, 재건축조합
설비, 전기, 토목 등 분야별 설계 감리 협력업체",D
"건설사 전기부서.자재부.설계팀
공공발주처 한국토지주택공사.sh공사.지방주택공사
전기공사업체
전업사
자동차업체
충전사업자",A
"렌즈 및 소모품 회사 (알콘, 존슨엔존슨즈 등)
수술장비 회사 ",D
"관공서, 민간 건축주",E
건설사,D
관공서,D
"건설사 및 조선사, 플랜트사",D
"대형 토목, 건축 시공 건설사
중소형 상가주택 시공 건설사
공공 발주처 (시청, 교육청 등)",D
관공서 설계 담당,E
현대제철,A
"대형 토목, 건축 시공 건설사
공공 발주처",C
"전문 임상 센타(동물시험)
전문독성실험연구기관(KCL)
임상연구대학기관(많은 수집 축적된 정보가 많은 대학기관)
유통판매업 (온라인, 홈쇼핑)",C
"전자회사, 자동차회사",C
"제품 생산기업, 농축산물 제조기업",D
대형마트,C
일진베어링,C
개인,E
"건설 설계, LH공사, 농어촌공사",A
건설사,D
"행정기관, 공공기관",B
"설계회사
금융사
시공사",C
"해외 유명 제품업체 OEM제작(YAESU Musen Co., Ltd./해상용 장비 협력
홍콩 ALTIS CO., Ltd./생활용 무전기 부품
중국 Belfone co., Ltd. & KYD co. Ltd./업무용 무전기 Parts 수급",D
"다양한 중,소기업 등.",C
"건설사 외주구매팀
현장소장",E
"공기업 총무부서
자동차제조업 복지관리팀(노동조합)
체육회 대회진행과
전자 및 사기업 마케팅 부서",D
"공기업  총무부서
시청/구청 민원 담당부서
노동조합",E
"전장용품, 멀티미디어, 산업용기기, 가전제품, 의료기기 등에 사용되는 인쇄회로기판을 필요로 하는 업체.(현대모비스/옵티맥/한국알프스/오므론등의 여러 고객사와 거래중임)",D
"주로 온라인으로 화장품을 판매하는 화장품책임판매업자
원료 공급사
부자재(포장재) 공급사",D
"발주청(관) : 도로공사, 지방국도관리청, 각시도 지자체, LH공사, SH공사, 철도공사 등..
설계사, 건설사(시공소장 및 시공기술자)",D
"금형제작 업체
설계사무소
공공발주처(한국토지주택공사, 서울주택도시공사, 지방주택도시공사, 군부대)
창호시공 업체
복합창 개발 업체",D
"수지, 페인트/도료, 점/접착제, 잉크, 우레탄 제조 업체 ",D
"공공 민간 발주처
협력사
인허가 기관
기타",E
"타일,위생도기 제조 업체 
타일 판매업체
건설사 디지인팀,발주팀,설비팀, 설걔팀 
디자인,인테리어사 
물류회사 ",D
"협업 관계를 맺고 있는 대형 병원
환자 지원 협력업체",C
"이노피아 테크놀로지, 글로비티브, avMIX, 사운드미러, AV딜러, 프로사운드,",C
"길게는 2년 짧게는 1년마다 동문기업체의 연계를 위해 여러군데의 회사를 다양하게 이용중 동문회보 디자인을 위한 회사와, 회보 발행을 위한 제작사, 행사배너 제작을 위한 대행사, 회보 광고 수주를 위한 광고 대행 등의 여러 분야별 동문기업체를 사용하여 일자리 창출 및 동문과 동문회의 공동성장을 우선시 하고 있음",E
"제조업. 
엘리베이터부품제작. 
중장비부품제작",D
"자사 대리점
건설사 옵션관련팀
창호업체 영업팀
각종 자재 납품업체",D
"대림바토스, 한샘 같은 시스템욕실 전문 회사 영업팀, 개발팀,  
원자재 제조 및 판매 회사 ( 타일 , 폴리우레탄 , 구조후레임 )
금형 제작 회사 ,  물류회사( 제품운송 )",D
"한국공인중개사협회
네이버",B
"동원테크팩솔루션㈜
두산지게차㈜",B
"조업사(대한항공, 아시아나항공 등 항공기 운항을 위해 해당국가 국적기와 계약)
정유회사
여행사",C
"제조사: 아워홈, 동원그룹, 한화, 풀무원
유통사: 이마트, 농협, 백화점 대형 케이터링사
특판점: 전국
온라인판매: 쿠팡, 11번가, 신세계, 네이버, 옥션,GS",A
"금형제작 업체, 주요부품 공급사 
물류회사, 시공기술자",D
"조선일보, 중앙일보, 동아일보, 한국경재산문, 매일경제신문 등 100여 언론사
네이버, 다음 등 대행사",A
"건강기능식품 제조사, 식품회사, 유통회사, 관련 마케팅사
유기농, 친환경 관련 기업, 협회, 지자체 사업단 등
유기농1차농산물 생산자, 생산자협회, 유통 회사 등",D
"직접 고객 : 반도체 검사장비 제조업체 (TechWing)
최종 고객 : 글로벌 반도체 기업 (마이크론, SK하이닉스, 도시바, PTI 등)",B
"정부(국토교통부)기관, 지방자치단체(전라남도청, 광주광역시청, 기타시군), 정부투자기관(LH공사, 한국도로공사, 철도시설공단, 한국전력공사, 한국농어촌공사) 등
금융권(은행권), 신탁사 등",B
공기업(환경부 행정안전부 각기업체 등등) 전세계 코트라 수출 파트너 백화점 ,B
"지역 인테리어 업체
관급공사 수주처 
리모델링 공사 희망 소비자 
욕실수리 업체",D
"시행사, 건설사, 지자체, 공공기업
개인토지주, 외주 협력사(토목, 구조, 기계, 전기, 소방, 투시도, 친화경 등)",D
"스타벅스와 SPC
커피 관련 수입업체",A
귀하의 질문에 제가 답하는게 별 도움이 안되겠네요 앞서의 얘기도 주로 국내 관련인데.. 저희는 위에서도 얘기했지만 상대방 나라의 현지 Agent의 관리가 중요합니다,D
"WESTURN DIGITAL,   SEAGATE
MICROSOFT          SYNOLOGY  
SK하이닉스
FUJITSU
ASUS
네이버, 쿠팡",A
"건설사 개발부서,",D
관공서 및 건축주,E
관공서 및 건축주,E
"국가기관 (정부 출투자기관 및 자치단체 등) : 서울시청, 강남구청, 송파구청 등 개발사업 관련
건설회사 : 호반건설, 현대건설, GS건설 등 공사, 개발사업 관련
시행사 (신탁사) : KB부동산 신탁, DS네트웍스 등 개발사업 관련
일반기업 : 한성기업, 동우전기, 우리광고 등 상품기획 관련
재건축조합 : 분양가 산정, 개발부담금, 재건축부담금 관련
법원 : 서울중앙지방법원, 대한상사중재원, 순천지방법원 등 공사대금 사건 관련
아파트 관리소장 및 관리회사 : 장기수선충담금 산정 관련",C
"건설사 자재 구매부서
전문건설시공사 현장소장, 현장 실무기사
가설기자재 생산업체, 물류회사
가설 비계공사업체
물류센타 외주업체(보수, 정리, 포장 등) 직원",E
"건설사 자재 구매부서
전문건설시공사 현장소장, 현장 실무기사
가설기자재 생산업체, 물류회사
소규모 가설비계 공사업체
물류센타 외주업체(보수, 정리, 포장 등) 직원",E
"부동산 개발 업자, 시공사, 신탁사, 금융사, 건축사, 지구단위업체, 관공서",D
"일반 소비자, 해외 바이어
한샘 등 방역 전문 업체",D
"해외 제조사 (일본, 대만)
국내 판매처 :전자제품관련 설계 ,구매 ,자재팀",D
"비데 제조사
전자제품 제조사",D
"대림BNC, 코웨이, 청호나이스 
전자부품을 사용하는 회사",A
"대림바토스
중국COMA,  중국VOGO, 중국 S&J 
KCTECH",B
"세트제작업체 (대림비앤코, 휴맥스, 아사아블로이 코리아 )
그 외 플라스틱 금형/제품이 필요한 모든 개인/업체",A
"수전금구 제조사
요업 제조사
전자제품 제조사",C
"정밀가공이 가능한 가공 협력사
정밀 기어 가공이 가능한 협력사
지속적으로 거래중인 해외 거래업체
오랜 세월 같이한 협력사",C
"생활가전(코웨이,아이젠,대림,이누스,교원,청호,노비타)등
의료기 (트라캠테크놀로지)
매트리스 (팔로모침대,코웨이,쿠쿠홈시스)",C
"삼성전자 외 1차업체
LG전자 외 1차협력업체
현대모비스 
쿠쿠전자 등 중견기업 및 중소기업 약 3,000 곳 이상 유통점",A
"비데 및 욕실용 생산업체
보일러 생산 업체
LED 생산업체
기타",E
"국내외 부품 유통 업체들
중국 생산 및 제조 업체들",E
"각 사의 개발부서, 품질관련부서.
개발 투자 권한이 있는 중역.
C-us ( 전기자동차 충전기 제조사 )",D
"A사, B사
-원자재 개발관련 개발부서, 
 잉크 및 도료 개발부서,
 접착제 관련 개발부서,
 외부 설계 및 프리랜서 개발인력",D
"( 부산 울산 경남에 소재한 협력업체 )
부동산 중계업체(부울경)
LH 공사 (본사 및 부울경 지사)
부울경 지방정부 
토목 전문건설업체
건축설계사무소
인허가 대행업체
건설 시공업체 
전기통신 전문업체 
전문 감리업체
분양대행사 
홍보대행사 
부산은행 
서울자산신탁 
저축은행 연합회
대신자산운용 및 대신증권 (자금 보증 및 대출) ",B
"건설사
건축설계사
건축주
시행사
적산전문업체
주요자재 생산기업
전문시스템공급업체",D
"발주기관 감독관, 시공사 현장소장 및 시공기술자
설계사, 시공협력업체 및 (관급)자재 납품업체, 인허가기관 담당자",E
"한국토지주택공사 등 공공기관의 설계, 감리용역 수주가 가능한 건축설계사무소 
건설사 공공사업팀 및 건설사 자체사업팀 
전기, 정보통신, 소방 설계 감리사무소
공공기관(발주처) 설계팀",D
"KT, SK, LGU+ 통신사
경찰청, 데이터진흥원, 행정안전부, 보건복지부, 과학기술정보통신부 등 정부기관",A
"현대카드
현대캐피탈",A
"한국경제신문사, MBA참여 기업 리서치 법률 자금, 투자, IR회사, 다양한 유통회사",B
"국내 중견, 대기업의 마케팅팀, 고객관리팀, 총무팀, 노동조합 
전국에 분포된 중소 상품판매 유통회사
수출대행사
우수한 상품 개발 및 수입업체
택배사 및 택배 관련 소모품 공급사",D
"주요 기능품(엔진/펌프/트랜스미션 등) 공급 글로벌 업체 (ex: 커민스, 렉스로스, ZF등)
제품 생산 OEM업체 (티씨테크/선진정공 등)
국내외 협력업체 (제관물, 금형, 캐빈, 카운터웨이트 생산 협력업체)",D
"각 건설사 개발팀 및 설계팀
설비업체 사장 및 팀장
자사 직영 대리점",D
"건설사 시공부서, 설계팀, 외주구매팀
페인트 도장업체
금형 제작업체
프레스 가공업체",D
해외 대리점 및 국내외 사업파트너,E
"공공기관 및 지자체
애터미, 지오영 등 유통사 / 판촉사 / 편의점 등
해외시장
보건용 마스크가 필요한 모든 곳",E
"KCC
LG하우시스
중소 제조업체",B
"국내시장점유율 1위 산업용보일러社(귀뚜라미 동광보일러, 국내시장점유율 1위 산업용버너社(주,수국)
  국내시장점유율 1위 LPG공급회사(서일산업(주)) 
LPG 도매사업자
정유사(SK가스, E1, 오일뱅크등)",A
"건설사 설계팀
설계사무소
상수도관련 관계자",E
"전자부품 제조사, 휴대폰제조사, 디스플레이제조사, 5G 안테나를 필요로 한 스몰셀 라우터 업체의 개발팀 및 구매팀
SMT 필요로 하는 모든 업체의 구매팀과 개발팀",C
"삼성디스플레이, 삼성전자, 삼성SDI, 엘지전자, 애플, BOE, 교세라 등",A
"삼성 디스플레이, 반도체 장비 개발 및 SK하이닉스 설비개발.
FPCB Assembly업체 생산팀( DKT, KCI, JMT,삼성전기 )
삼성디스플레이 개발팀 
디지털 프론티어 제조팀 및 영업팀.",A
"대리점 주
KT(모바일,통신), 네이처텍(제조), 유니젠(개발), CJ택배
한국콜마
플라스틱(용기) 제조회사 
OEM 관계사
각종 컨설팅 회사",A
"대림비앤코, 욕실자재 유통점(소매위주)",B
"건설사 시공부서, 현장 소장
설계사무소 
시공에 참여하는 관계 업체 현장 소장
시공 주체 건설팀 및 외부 용역CM 팀",E
"전국 지역별 총판 유통라인
나라별 수출 바이어(중국, 인도, 동남아권...)
홈쇼핑사, 온라인 MD ",D
"매출처 (건설사, 인테리어사, 동종업계 비대리점)
매입처 (본사)",E
"건설사 디자인/설계부서, 구매팀
제조업체(메이커)",D
"광고영상 제작업체
물류회사, 욕실 생활용품 제조 및 판매회사
대형 쇼핑몰",D
"욕실자재 생산기업
건축자재 유통기업
종합인테리어 기업",D
"국내 총판 및 파트너사(대리점)
이노비즈협회, 하이서울기업협회, 한국건축사협회, 한국건축구조기술사회 등 다수의 협회
당사의 제품을 도입한 모든 기업, 기관, 학교",C
"세무사, 노무사 등",D
"제품을 공급해 주는 메이커 태영세라믹
제품을 구매해 주는 건설사 및 설비회사",D
"건설회사 영업팀&설계관리팀
설계사무소
공공발주처
전문용역 아웃소싱회사 (소음 영향 평가, 교육환경 영향평가 등 )",D
"국내금융사 : 신한, 국민, 우리, 기업, 하나은행 및 지방은행, 신한생명, KB증권, 신협, 삼성화재, 라이나생명 등
공공기관 : 법원행정처, 대법원 등",A
"매입처 : 위생기구 / 수전류 / 악세삿리류 제조업체 외
매출처 : 건설사 / 인테리어업체 / 오픈마켓",D
따로 정해져 있지는 않음,E
"설계사무소
건설사
지차제 공무원",D
특수자동차 제작사입니다,E
"한국 및 미국의 Engineering Parts 판매 회사
외주가공 회사(머시닝, 클리닝 등 외주 가공 업체, 클린 룸 제조 회사)
물류 회사 및 해운 회사
고객사의 승인 된 부품을 파는 지정 업체",D
"시행사(물류센터 개발 담당 임원 및 팀장)
건설사(각 건설사 본사 임원, 외주, 건축팀장, 현장소장)
설계 및 감리(각 사의 건축자재SPEC.결정부서)",D
"직납거래처(예, 씨제이제일제당, 오뚜기, 대상 등등)
대리점 거래처
생산자단체
소비자 단체.
내부직원",E
"직납거래처(예, 씨제이제일제당, 오뚜기, 대상 등등)
대리점 거래처
생산자단체
소비자 단체.
내부직원",A
"자동차 OEM 및 시트 제조사 설계, 개발, 생산, 구매팀
자사 외주업체",D
"건설사 개발 및 영업부서, 공사팀, 상품설계 및 디자인, 견적팀 등
신탁사(한국토지신탁, 대한토지신탁, KB부동산신탁 등), 증권사(메리츠, IBK, 대신, 동부, 교보 등)
공공발주처(한국토지주택공사, 서울주택도시공사, 지방주택도시공사, 한국산업단지공단, KINTEX 등)
시공소장 및 시공기술자
설계사무소",B
"금형제작사
프레스물 제조사 (덕영정밀/대동테크/삼성테크 외)
원자재공급사 (포스코)",B
"공공발주처
민간발주처(재개발/재건축 조합 등)
금융기관(자금조달)
각종 협력업체",C
"매입처
인도 중국 스웨덴 호주 제조공장
국내 전문적인 제조공장 및 AS 공장
매출처
건설장비소유업체  및 기능공",B
"엑스큐어넷 – 삼성그룹 전체에 자사 장비 납품
현대오토에버 – 현대차 전체에 자사 장비 납품
콤텍시스템, 쌍용정보통신, 대신정보통신 등 – 국가기관 납품
SK인포섹 SK그룹사 납품 
넷케이티아이 – KT 프로젝트 수행
포스코ICT – 포스코 그룹 프로젝트 수행",A
"해외 BT Provider
주요 거점별 유통채널
ODM partners
OEM makers
outside Supporters
overseas Project partners",C
"롯데, 농심 등 오프라인 대형유통업체
11번가 쿠팡 등 온라인 대형유통업체",A
"펀드를 판매해 주는 각 판매채널의 금융상품팀(은행 등의 금융상품팀이 각 운용사 등의 상품을 조사하고 분석하여 동 은행 내 각 영업점에서 판매할 수 있도록 Line-Up을 해주는 역할)
연기금 대기업 등의 자금배분 및 집행 책임그룹
신탁업자(은행),  사무관리회사(펀드Operation), 평가회사, 금융감독당국 등",C
공공기관 및 개인 및 기업의 사업가 및 개발자를 선호한다 ,E
"건축설계회사, 건축감리회사, CM 회사, 건설회사
시행회사, 공공 발주처 ",D
